__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__RTTI__17stOnlineTrainning = .data:0x000002A0; // type:object size:0x8
lbl_86_data_2A8 = .data:0x000002A8; // type:object size:0x8 data:string
lbl_86_data_2B0 = .data:0x000002B0; // type:object size:0x20
__RTTI__7stMelee = .data:0x000002D0; // type:object size:0x8
lbl_86_data_2D8 = .data:0x000002D8; // type:object size:0x10 data:string
lbl_86_data_2E8 = .data:0x000002E8; // type:object size:0x18
__RTTI__15stCommonGimmick = .data:0x00000300; // type:object size:0x8
lbl_86_data_308 = .data:0x00000308; // type:object size:0x8
lbl_86_data_310 = .data:0x00000310; // type:object size:0x10
__RTTI__5Stage = .data:0x00000320; // type:object size:0x8
lbl_86_data_328 = .data:0x00000328; // type:object size:0x8
__RTTI__6gfTask = .data:0x00000330; // type:object size:0x8
__vt__39stClassInfoImpl<55,17stOnlineTrainning> = .data:0x00000338; // type:object size:0x14
lbl_86_data_34C = .data:0x0000034C; // type:object size:0x28
lbl_86_data_374 = .data:0x00000374; // type:object size:0xC
__RTTI__39stClassInfoImpl<55,17stOnlineTrainning> = .data:0x00000380; // type:object size:0x8
lbl_86_data_388 = .data:0x00000388; // type:object size:0x10
__RTTI__11stClassInfo = .data:0x00000398; // type:object size:0x8
lbl_86_data_3A0 = .data:0x000003A0; // type:object size:0xD scope:local align:4 data:string
HomeBtnIcon = .data:0x000003C0; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_86_bss_8 = .bss:0x00000008; // type:object size:0x20 data:4byte
